"","X1","X2","intercept.M.vs.rest","coeff.M.vs.rest","pVal.M.vs.rest","pValHolm.M.vs.rest","qValBH.M.vs.rest","notMiss1.M.vs.rest","notMiss0.M.vs.rest"
"VWF_P04275","P04275","VWF",21.5403379884408,1.00573466593507,1.22482571924708e-08,3.29478118477464e-06,3.29478118477464e-06,19,40
"FCGBP_Q9Y6R7","Q9Y6R7","FCGBP",20.3635116949037,1.74146271174716,4.45853926854696e-08,1.19488852397059e-05,5.99673531619566e-06,19,40
"KLKB1_P03952","P03952","KLKB1",24.1780646169926,-0.735129139898946,4.66930862948934e-07,0.000124670540407365,4.18681340444211e-05,19,40
"CETP_P11597","P11597","CETP",20.4313849109883,-1.15360794413391,7.11456360755277e-07,0.000189247391960904,4.78454402607924e-05,19,40
"SERPINA3_P01011","P01011","SERPINA3",28.3130344293302,0.945309667199896,2.28909169625429e-06,0.000606609299507387,0.000123153133258481,19,40
"SPP2_Q13103","Q13103","SPP2",20.4881000310277,-1.6143940008586,7.47849159476835e-06,0.00197432178101884,0.000335285706498781,17,40
"IGF2R_P11717","P11717","IGF2R",22.9432166755081,0.456985729736965,9.90637082783035e-06,0.00260537552771938,0.000380687678955195,19,37
"PGLYRP2_Q96PD5","Q96PD5","PGLYRP2",23.9781533824914,-0.791606959236637,1.41048889265171e-05,0.00369548089874748,0.00039701395583891,19,40
"SERPINA5_P05154","P05154","SERPINA5",21.7927541163355,-1.00366197191324,1.47295665344759e-05,0.00384441686549822,0.00039701395583891,19,40
"VCAM1_P19320","P19320","VCAM1",19.5041120172064,0.698147801526165,1.47588831166881e-05,0.00384441686549822,0.00039701395583891,19,40
"SERPINA6_P08185","P08185","SERPINA6",24.2663149243153,-0.403378929131703,1.8743420308853e-05,0.00485454585999293,0.000453413566119828,19,40
"SERPIND1_P05546","P05546","SERPIND1",25.838392833088,-0.624817065500083,2.22687671447002e-05,0.00574534192333265,0.000453413566119828,19,40
"ECM1_Q16610;Q16610-4","Q16610;Q16610-4","ECM1",21.2487657007233,-0.703359944341239,2.43222292716526e-05,0.00625081292281471,0.000453413566119828,19,40
"MMRN1_Q13201","Q13201","MMRN1",18.8477586105407,-1.17290899376984,2.47424597103655e-05,0.00633406968585358,0.000453413566119828,18,39
"GC_P02774;P02774-3","P02774;P02774-3","GC",26.7983425512011,-0.405261696049064,2.57944493710573e-05,0.0065775845896196,0.000453413566119828,19,40
"SERPINA7_P05543","P05543","SERPINA7",22.3151511816164,-0.522561286036276,2.69688366465325e-05,0.00685008450821925,0.000453413566119828,19,40
"ITIH2_P19823","P19823","ITIH2",26.1241096087256,-0.853747738776423,2.88117496880176e-05,0.00728937267106846,0.00045590356859275,19,40
"THBS1_P07996","P07996","THBS1",22.6942464603028,-1.30452843148226,3.77507978791e-05,0.00951320106553319,0.000564164701637661,19,40
"ITIH1_P19827","P19827","ITIH1",24.9234079318199,-0.730106609306557,4.15056661278979e-05,0.0104179221981024,0.000587632852021291,19,40
"F11_P03951","P03951","F11",21.512204757631,-0.47337624712077,5.4581567747988e-05,0.013645391936997,0.000734122086210438,19,40
"APOA1_P02647","P02647","APOA1",29.070393815273,-0.793029573913343,6.07865236072949e-05,0.0151358443782164,0.000778646421445825,19,40
"F13B_P05160","P05160","F13B",21.5847141331073,-0.504145461526869,8.20035131449942e-05,0.0203368712599586,0.000966720280253909,19,40
"CFL1_P23528","P23528","CFL1",20.3011890696226,-1.41696230316232,8.26563808395536e-05,0.0204161260673697,0.000966720280253909,18,37
"SERPINC1_P01008","P01008","SERPINC1",26.2025988610994,-0.333694322093547,9.37613208678648e-05,0.0230652849334947,0.00105090813806065,19,40
"BCHE_P06276","P06276","BCHE",21.8034303541429,-0.700183902521395,0.000110743197076215,0.0271320832836727,0.00119159680054008,19,40
"PF4_P02776","P02776","PF4",21.3984938373057,-1.1781549071371,0.000116757198083814,0.0284887563324506,0.001207987934021,18,40
"LYVE1_Q9Y5Y7","Q9Y5Y7","LYVE1",19.2111072787533,0.768672115076892,0.00015072942878603,0.0366272511950054,0.00141317140922094,19,37
"GPX3_P22352","P22352","GPX3",22.4185176891463,0.42590936459897,0.000151670058938374,0.0367041542630865,0.00141317140922094,19,40
"ATRN_O75882-2","O75882-2","ATRN",22.482214237888,-0.536711967682078,0.000154250890205491,0.0371744645395233,0.00141317140922094,19,40
"A2M_P01023","P01023","A2M",30.0082884915417,-0.464110080523295,0.00015760275939267,0.0378246622542407,0.00141317140922094,19,40
"PLG_P00747","P00747","PLG",26.5365477238179,-0.436823059153475,0.000193364631856696,0.0462141470137504,0.00167790599901456,19,40
"HRG_P04196","P04196","HRG",25.319830598857,-0.710452783240856,0.000204391900746388,0.0486452723776402,0.00171816941564932,19,40
"FETUB_Q9UGM5","Q9UGM5","FETUB",21.8632018942816,-0.845316545591916,0.000231474368894224,0.0548594254279312,0.00188686682522868,19,40
"KNG1_P01042-2","P01042-2","KNG1",26.8047466338115,-0.306858606356454,0.000290316204751846,0.0685146243214356,0.00226054733933703,19,40
"CAMP_P49913","P49913","CAMP",20.1871870136092,-1.08719874587665,0.000301534217755697,0.0708605411725889,0.00226054733933703,17,40
"GPLD1_P80108","P80108","GPLD1",21.0417405926042,-1.05374540048721,0.000302679756116661,0.0708605411725889,0.00226054733933703,19,40
"C8B_P07358","P07358","C8B",23.162380965983,-0.499839475421596,0.000310930303180187,0.0724467606409835,0.00226054733933703,19,40
"LBP_P18428","P18428","LBP",21.8524765190193,1.04724312934358,0.000355557399468858,0.082489316676775,0.0025169721172927,19,40
"C8A_P07357","P07357","C8A",24.0428667633185,-0.438759649327029,0.000397278398301031,0.0917713100075381,0.00269602595105453,19,40
"IGFALS_P35858;P35858-2","P35858;P35858-2","IGFALS",22.4463058037676,-1.05997536277368,0.000400896052201417,0.0922060920063258,0.00269602595105453,19,40
"PPBP_P02775","P02775","PPBP",23.1060363485286,-1.10532762378645,0.000520320149267542,0.119153314182267,0.00341380780860899,19,40
"PFN1_P07737","P07737","PFN1",21.5350673243565,-1.44784259379193,0.000572276859947938,0.13047912406813,0.00366529703157132,19,39
"GSN_P06396","P06396","GSN",24.4851800813791,-0.54328472295463,0.000610617663237523,0.138610209554918,0.00381991049792776,19,40
"APOM_O95445","O95445","APOM",21.9799111208678,-0.924440455507149,0.000684809772716889,0.154767008634017,0.00417101117248049,19,40
"QSOX1_O00391","O00391","QSOX1",20.5804386861629,0.445418924600416,0.000697752798370342,0.156994379633327,0.00417101117248049,19,40
"TNC_P24821;P24821-4","P24821;P24821-4","TNC",18.4067305960518,0.652627845446138,0.000731197270359019,0.16378818856042,0.00427591447231687,18,39
"PON1_P27169","P27169","PON1",24.5119844975524,-0.70343880859163,0.000773654373533523,0.172524925297976,0.00442793673362804,19,40
"FN1_P02751-1;P02751-3","P02751-1;P02751-3","FN1",23.9579102920146,-1.03589555300201,0.000834525572468439,0.185264677087993,0.00467682039570854,19,40
"PVR_P15151-3","P15151-3","PVR",17.8950207750782,0.455477637084305,0.000856904485262859,0.189375891243092,0.00470423074562672,19,38
"APOC1_P02654","P02654","APOC1",21.1680044042002,-0.73265959388693,0.00102999269391679,0.226598392661695,0.00554136069327236,19,40
"A1BG_P04217","P04217","A1BG",26.8148386083301,-0.308135748766913,0.0011490659286493,0.251645438374197,0.00606075950601298,19,40
"THBS4_P35443","P35443","THBS4",19.1024850645659,0.752466137228265,0.00134393468382703,0.292977761074293,0.00695227749902831,18,39
"CFH_P08603","P08603","CFH",25.9747925986061,-0.307119113014698,0.00142075161412699,0.308303100265557,0.00721098460755019,19,40
"C6_P13671","P13671","C6",23.8070788645453,-0.319243972335872,0.00147938867536987,0.319547953879892,0.00736954729026843,19,40
"AMBP_P02760","P02760","AMBP",26.4335499291934,-0.300821332258532,0.00166717057804723,0.358441674280153,0.00815397973626734,19,40
"AFM_P43652","P43652","AFM",24.6412417513057,-0.572899483805785,0.0017537968771252,0.375312531704793,0.00842448857047641,19,40
"APOA2_P02652","P02652","APOA2",20.3104357639338,-0.66910998739964,0.00182210519840581,0.388108407260437,0.00859905786616075,19,40
"AHSG_P02765","P02765","AHSG",26.0993565138943,-0.605755526596469,0.00194777469110774,0.41292823451484,0.00891983185939328,19,40
"CRISP3_P54108;P54108-2;P54108-3","P54108;P54108-2;P54108-3","CRISP3",19.6009226256905,-0.54322028591429,0.00195639434834276,0.41292823451484,0.00891983185939328,19,40
"CST3_P01034","P01034","CST3",19.788415601415,0.428804142962704,0.0027479468211964,0.577068832451244,0.0123199615816972,19,38
"RAP1B_P61224","P61224","RAP1B",20.3561298222455,-1.10132580028216,0.00294122123838093,0.614715238821615,0.0129703034938438,19,40
"C1QB_P02746","P02746","C1QB",24.6174813086617,0.397209915006112,0.00334414331554425,0.695581809633203,0.0145092669658291,19,40
"NID1_P14543","P14543","NID1",18.4102112479544,0.507445562424842,0.00354861367537786,0.734563030803218,0.0151520171218515,19,40
"HPX_P02790","P02790","HPX",28.9396860092036,-0.256239763752741,0.00380151297128482,0.783111672084673,0.0159782342074315,19,40
"RNASE4_P34096","P34096","RNASE4",17.9574252087302,0.315080041409324,0.00491430468331726,1,0.0203376609201899,19,39
"AGT_P01019","P01019","AGT",23.2065400096875,0.54080108665484,0.00527561157535268,1,0.0215021138449981,19,40
"PROS1_P07225","P07225","PROS1",24.002475507891,-0.261292349381428,0.00589207582204497,1,0.0236562447183597,19,40
"APOH_P02749","P02749","APOH",26.2352676418685,-0.377865849471274,0.00603205628146596,1,0.0238621049957992,19,40
"BTD_P43251;P43251-2;P43251-3;P43251-4","P43251;P43251-2;P43251-3;P43251-4","BTD",21.437857873361,-0.285677842624238,0.00624021569329956,1,0.0243277974130084,19,40
"LILRA3_Q8N6C8;Q8N6C8-3","Q8N6C8;Q8N6C8-3","LILRA3",19.186891224754,0.778186911147033,0.00663892249076602,1,0.0255124307145151,19,40
"PPIA_P62937","P62937","PPIA",20.1308710581035,-0.948968763316124,0.00706838713347876,1,0.0267802273085322,18,38
"TF_P02787","P02787","TF",29.9032217985009,-0.395788500731595,0.00745442707302844,1,0.027850567814509,19,40
"LCP1_P13796","P13796","LCP1",20.5611769649469,0.549904483469335,0.00785912668975835,1,0.0283727051837783,19,40
"SERPINA1_P01009","P01009","SERPINA1",29.1945828096202,0.458125989050821,0.00790773597471001,1,0.0283727051837783,19,40
"VTN_P04004","P04004","VTN",26.7410119599061,-0.220779369483567,0.00791060553451067,1,0.0283727051837783,19,40
"ORM1_P02763","P02763","ORM1",26.2639431958214,0.634070389888943,0.00811019531627147,1,0.0287058228957503,19,40
"CORO1A_P31146","P31146","CORO1A",19.0248833095244,-0.898934434119932,0.00854624510897002,1,0.0298563627832849,17,39
"PROZ_P22891;P22891-2","P22891;P22891-2","PROZ",20.8537586615628,-0.53163682721203,0.00877367842575951,1,0.030167126087682,19,40
"CD44_P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8","P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8","CD44",19.0453912366164,0.373562216725523,0.00885949056106647,1,0.030167126087682,19,39
"PON3_Q15166","Q15166","PON3",22.5387737531323,-0.621042599078687,0.00927066791793947,1,0.0311726208740715,18,40
"APOE_P02649","P02649","APOE",25.9573246543935,0.28647044744343,0.00955027250754036,1,0.0317163370929427,19,40
"C8G_P07360","P07360","C8G",23.091600326581,-0.334394447201429,0.0100074378521787,1,0.0328292778321472,19,40
"LYZ_P61626","P61626","LYZ",21.9709375372313,-0.496957404391953,0.0103090626163681,1,0.0334112993229278,19,40
"B4GALT1_P15291;P15291-2","P15291;P15291-2","B4GALT1",16.9444238873408,0.493658026463619,0.011249943239946,1,0.0356887733720703,18,35
"IGF2_P01344-3","P01344-3","IGF2",19.5669621958396,-0.600232817721156,0.0112771216974943,1,0.0356887733720703,17,40
"SERPINA4_P29622","P29622","SERPINA4",22.5755439786448,-0.45972875170861,0.011661555139915,1,0.0364762596818273,19,40
"CRTAC1_Q9NQ79;Q9NQ79-2","Q9NQ79;Q9NQ79-2","CRTAC1",19.7249841766559,-0.387902115010141,0.0123438055318919,1,0.0381664791733211,19,40
"F2_P00734","P00734","F2",25.8541112921714,-0.2444465626105,0.0133878894848228,1,0.040641879174682,19,40
"APOL1_O14791;O14791-2","O14791;O14791-2","APOL1",23.7176623652932,-0.354309955436266,0.0134465696897647,1,0.040641879174682,19,40
"SAA4_P35542","P35542","SAA4",25.1240178900642,-0.388287221953511,0.0150629864494524,1,0.0450215928322522,19,40
"PCSK9_Q8NBP7","Q8NBP7","PCSK9",18.409124633672,0.399197798374776,0.0161855021348965,1,0.0470530788899221,18,35
"SHBG_P04278","P04278","SHBG",21.2835776941111,-0.776966511864198,0.01626201887168,1,0.0470530788899221,19,40
"ADAMTS13_Q76LX8-2","Q76LX8-2","ADAMTS13",18.1395179225024,-0.394989845386098,0.0162674213262556,1,0.0470530788899221,14,39
"F12_P00748","P00748","F12",23.5970402491272,-0.403971736253262,0.0186353025728861,1,0.0528829609989475,19,40
"SERPINB1_P30740","P30740","SERPINB1",19.1471298109345,-0.854341630276053,0.018676138642751,1,0.0528829609989475,15,35
"PROC_P04070;P04070-2","P04070;P04070-2","PROC",20.1654937062808,-0.333280479177487,0.0198612635337418,1,0.0552353077812972,19,40
"PDIA3_P30101","P30101","PDIA3",18.4933559653498,-0.477174803967887,0.0199175645159324,1,0.0552353077812972,18,37
"C4A_P0C0L4","P0C0L4","C4A",26.4249586036372,-0.365566881727169,0.0201934010650803,1,0.0554288253725164,19,40
"ALDOB_P05062","P05062","ALDOB",18.759359809205,1.05365532458911,0.0221393238146827,1,0.060156344506562,18,35
"VNN1_O95497","O95497","VNN1",19.2868434698716,-0.639236202505141,0.022723910445017,1,0.0611273190970958,15,37
"LTF_P02788","P02788","LTF",22.0952632070997,-0.922014214247775,0.0241691509754152,1,0.0643713030929376,19,40
"TPI1_P60174;P60174-3","P60174;P60174-3","TPI1",19.1211051054458,-0.752447238432252,0.0247300734588207,1,0.0652195074551251,16,38
"SLC4A1_P02730","P02730","SLC4A1",20.2954641937378,-1.28271807077858,0.0254532340104313,1,0.0656652526107616,16,36
"PCYOX1_Q9UHG3","Q9UHG3","PCYOX1",20.9511080493032,-0.347761851083472,0.025611549855352,1,0.0656652526107616,19,39
"CFB_P00751","P00751","CFB",26.4471619268046,-0.292761040632382,0.0256314183053159,1,0.0656652526107616,19,40
"CLEC3B_P05452","P05452","CLEC3B",21.6839485659993,-0.287469422892783,0.0260482203070737,1,0.0661035024773851,19,40
"PKM_P14618","P14618","PKM",20.1161074676672,-0.583123034464062,0.0285753510400359,1,0.0718389666333614,19,40
"CFI_P05156","P05156","CFI",24.6824421420293,-0.222191692791305,0.0289105319952134,1,0.0720086398769667,19,40
"ORM2_P19652","P19652","ORM2",24.663161159625,0.427336268886372,0.0300347407574473,1,0.0741224336124159,19,40
"C1QC_P02747","P02747","C1QC",25.4279018120055,0.285304190827712,0.0307493088163753,1,0.0751960370145904,19,40
"TGFBI_Q15582","Q15582","TGFBI",21.2648508681986,0.251404673823967,0.0318369705499292,1,0.0771544601615401,19,40
"ENO1_P06733","P06733","ENO1",20.1063366252376,-0.660293557472383,0.0328444321989515,1,0.0788852880492674,18,40
"MAN1A1_P33908","P33908","MAN1A1",20.0879344239748,0.240214120807202,0.0352151624688581,1,0.0835718406447011,18,40
"HABP2_Q14520;Q14520-2","Q14520;Q14520-2","HABP2",23.0832098308738,-0.211422042255648,0.0354170625780518,1,0.0835718406447011,19,40
"ITIH3_Q06033;Q06033-2","Q06033;Q06033-2","ITIH3",24.136031094179,0.373134183415601,0.0370665372985179,1,0.086703465506968,19,40
"CFHR1_Q03591","Q03591","CFHR1",23.2995077345334,-0.339369904259082,0.0386271178160986,1,0.0890581561960615,18,39
"NRP1_O14786","O14786","NRP1",18.6809104899757,0.291204869461009,0.0387353318770974,1,0.0890581561960615,19,36
"SELENOP_P49908","P49908","SELENOP",22.5464556965663,-0.337386110332457,0.0391379462891739,1,0.0892212504388795,19,40
"HSPG2_P98160","P98160","HSPG2",18.6451455724864,0.216147221452572,0.0401199132823183,1,0.0906912325457447,19,40
"CPN2_P22792","P22792","CPN2",23.774653413299,0.17666841448623,0.0431002015807076,1,0.0966162852100862,19,40
"CTBS_Q01459","Q01459","CTBS",19.150718409251,-0.338982117551601,0.0438199544974432,1,0.0974179153703488,15,38
"PRG4_Q92954-3","Q92954-3","PRG4",20.8032978217929,0.325824966082614,0.0462297110260854,1,0.101932723491942,19,40
"CPB2_Q96IY4","Q96IY4","CPB2",22.2260280590184,-0.277687261551687,0.0469684586692523,1,0.102719637252267,19,40
"LCN2_P80188","P80188","LCN2",19.5883627655086,-0.616578964408373,0.0496914865993138,1,0.107798466896898,19,36
"PGK1_P00558","P00558","PGK1",19.0213528828913,-0.667254362345416,0.0503124963782687,1,0.108272492206034,16,38
"PIGR_P01833","P01833","PIGR",20.8080928462639,0.476434364709302,0.0507745005360501,1,0.108399528922202,19,40
