"","X1","X2","intercept.M.vs.rest","coeff.M.vs.rest","pVal.M.vs.rest","pValHolm.M.vs.rest","qValBH.M.vs.rest","notMiss1.M.vs.rest","notMiss0.M.vs.rest"
"LCAT_P04180","P04180","LCAT",19.4861166234206,-0.378372319230813,0.0518437275892529,1,0.109296403451473,18,40
"IL1RAP_Q9NPH3;Q9NPH3-2;Q9NPH3-5","Q9NPH3;Q9NPH3-2;Q9NPH3-5","IL1RAP",19.4410679288144,-0.257928146862937,0.0520072105642697,1,0.109296403451473,17,39
"C3_P01024","P01024","C3",28.6229955750086,-0.201202474984539,0.0567332346107029,1,0.118304186901388,19,40
"GGH_Q92820","Q92820","GGH",19.114141273495,-0.396646209112047,0.0592387891225159,1,0.122578725184283,14,38
"TFRC_P02786","P02786","TFRC",20.1159082234787,-0.266257367810414,0.0601754103934875,1,0.123566300731665,19,40
"MST1_P26927","P26927","MST1",21.5513627733548,-0.269295250755355,0.0627010551742435,1,0.127370220788263,19,40
"CA2_P00918","P00918","CA2",20.6749094764481,-0.890322805850344,0.0629748675272826,1,0.127370220788263,19,38
"LRG1_P02750","P02750","LRG1",21.6934489247463,0.569384236396873,0.0640729087971812,1,0.128623973630162,19,40
"RBP4_P02753","P02753","RBP4",24.0623720385392,-0.420220697693311,0.0664630994126315,1,0.132433879570355,19,40
"HGFAC_Q04756","Q04756","HGFAC",21.3755066643561,-0.278934197725466,0.067520752701819,1,0.133552077035215,19,40
"GSR_P00390;P00390-2;P00390-3","P00390;P00390-2;P00390-3","GSR",18.1917906822782,0.271416434235024,0.0689654869328708,1,0.135413985291549,18,40
"CHL1_O00533;O00533-2","O00533;O00533-2","CHL1",18.6479208135551,-0.292263258757327,0.0708672709532401,1,0.137526850301327,18,36
"CFP_P27918","P27918","CFP",22.2863979980431,-0.260061118637658,0.0716361379045063,1,0.137526850301327,19,40
"LPA_P08519","P08519","LPA",21.9416737786515,-1.09564829845511,0.0720051333281464,1,0.137526850301327,17,40
"MSN_P26038","P26038","MSN",19.8208588945861,-0.46455755818604,0.0720865646560861,1,0.137526850301327,19,39
"C1QA_P02745","P02745","C1QA",25.1990969706839,0.236223747475728,0.0745768294210473,1,0.141275824748322,19,40
"LGALS3BP_Q08380","Q08380","LGALS3BP",22.3233520251438,-0.422662780864165,0.0767317421605431,1,0.144341528959343,19,40
"APOA4_P06727","P06727","APOA4",24.098665540117,-0.483348737858512,0.0783445266641664,1,0.146351928282366,19,40
"CTSD_P07339","P07339","CTSD",18.6599312679163,0.41145510457167,0.0788896716835912,1,0.146353942640593,19,40
"LUM_P51884","P51884","LUM",21.3743000868932,-0.406449909049763,0.0794628302411706,1,0.146407543389554,18,40
"HSP90B1_P14625","P14625","HSP90B1",19.3175358184437,0.277479979384826,0.0813003292397685,1,0.148774071874134,19,40
"PCOLCE_Q15113","Q15113","PCOLCE",18.8259571658922,-0.266696344817444,0.0848622032269486,1,0.154242788297629,18,40
"NCAM1_P13591","P13591","NCAM1",19.3164671223646,-0.24465995018049,0.0895382317928372,1,0.16164955941123,19,38
"F9_P00740","P00740","F9",22.0965774182512,0.173183961367027,0.0912753105733683,1,0.163687056961574,19,40
"CNDP1_Q96KN2","Q96KN2","CNDP1",19.3500714473311,0.695728269831867,0.0925324979028332,1,0.164842661826902,16,37
"F5_P12259","P12259","F5",20.7860039927352,0.194601651842313,0.0942050027002232,1,0.166718063989211,19,40
"C4BPB_P20851;P20851-2","P20851;P20851-2","C4BPB",22.5584973801284,-0.213225057036513,0.0981331292795363,1,0.172534717491472,19,40
"COMP_P49747","P49747","COMP",19.1535306501037,0.329387053423444,0.112767154753497,1,0.196976393692797,19,40
"RARRES2_Q99969","Q99969","RARRES2",18.4476940313368,-0.265162779141353,0.120103017150493,1,0.208436849119242,15,36
"GAPDH_P04406","P04406","GAPDH",21.3467480591024,-0.426240580572166,0.149880560503851,1,0.258447889586769,19,40
"DPP4_P27487","P27487","DPP4",18.9171740885203,-0.24229073579916,0.160589322257377,1,0.273978233965977,18,39
"EEF1A2_Q05639","Q05639","EEF1A2",21.1493215815745,-0.410505576655092,0.160924018463288,1,0.273978233965977,17,39
"ITIH4_Q14624","Q14624","ITIH4",26.4856609243822,0.154309073832973,0.174627837129513,1,0.295439548351189,19,40
"CFHR3_Q02985","Q02985","CFHR3",18.6362767629192,0.416387345488936,0.184544127219172,1,0.308303616921856,18,38
"C4BPA_P04003","P04003","C4BPA",26.3777999772874,-0.140441443628904,0.184859463506158,1,0.308303616921856,19,40
"HSPD1_P10809","P10809","HSPD1",18.4845392799078,-0.273580598544387,0.185669836213162,1,0.308303616921856,16,35
"CLU_P10909-6","P10909-6","CLU",25.1906390145268,-0.16015171713151,0.191468583739275,1,0.315981895864202,19,40
"EFEMP1_Q12805;Q12805-2;Q12805-3;Q12805-4","Q12805;Q12805-2;Q12805-3;Q12805-4","EFEMP1",20.7593463426541,0.1658985252264,0.193200968870879,1,0.316896711135771,19,40
"TTR_P02766","P02766","TTR",24.3961053192839,-0.311303767029564,0.196002610825555,1,0.319543650376207,19,40
"AZGP1_P25311","P25311","AZGP1",23.4966240956254,0.227549775465086,0.200859609226558,1,0.3254893667587,19,40
"APOC4_P55056","P55056","APOC4",19.3532668242672,-0.293934764525093,0.208879885061305,1,0.335774652110513,19,39
"PLTP_P55058","P55058","PLTP",21.3099178967476,0.195176777335409,0.209785103988902,1,0.335774652110513,19,40
"TNXB_P22105;P22105-1","P22105;P22105-1","TNXB",19.8157077374118,0.194849339749724,0.21095136136311,1,0.335774652110513,19,39
"C7_P10643","P10643","C7",23.8385093945537,-0.103188609499494,0.21637691034559,1,0.342384640488022,19,40
"C1R_A0A3B3ISR2;B4DPQ0;F5H2D0","A0A3B3ISR2;B4DPQ0;F5H2D0","C1R",22.23851953957,-0.176664689323404,0.219211963500688,1,0.344842211588801,19,40
"COLEC10_Q9Y6Z7","Q9Y6Z7","COLEC10",18.8718354177416,-0.125166315275134,0.224506237089317,1,0.349801244017738,18,38
"FGL1_Q08830","Q08830","FGL1",20.1418197571771,0.437348189846437,0.226896859647473,1,0.349801244017738,19,37
"PLXDC2_Q6UX71","Q6UX71","PLXDC2",18.5264304957994,0.167744819898935,0.226920701024179,1,0.349801244017738,18,35
"FGG_P02679;P02679-2","P02679;P02679-2","FGG",28.4735428456271,0.774691838072587,0.227565865067302,1,0.349801244017738,19,40
"LAMP2_P13473;P13473-2;P13473-3","P13473;P13473-2;P13473-3","LAMP2",19.4866027970543,-0.127942769948776,0.233553914547239,1,0.354973844391172,19,39
"FGA_P02671","P02671","FGA",28.8218312330771,0.581108852786762,0.233570150398653,1,0.354973844391172,19,40
"FGB_P02675","P02675","FGB",29.0292131643022,0.726740937846913,0.245294606495936,1,0.370698028918016,19,40
"HBB_P68871","P68871","HBB",24.1962715337951,-0.580923801215038,0.249359684771725,1,0.371418467095262,19,40
"HBA1_P69905","P69905","HBA1",23.7254419623228,-0.556011887110054,0.251375181278794,1,0.371418467095262,19,40
"GLIPR2_Q9H4G4","Q9H4G4","GLIPR2",17.7876903065853,0.16941990357719,0.252287147409945,1,0.371418467095262,15,33
"PRDX2_P32119","P32119","PRDX2",21.7676491650796,-0.527818085133647,0.25269629933398,1,0.371418467095262,18,40
"CFD_P00746","P00746","CFD",20.824289890445,-0.143490593982679,0.253839069225648,1,0.371418467095262,19,38
"COL6A3_P12111","P12111","COL6A3",18.5229585480423,0.171238563159016,0.25440937015334,1,0.371418467095262,19,39
"VCL_P18206;P18206-2","P18206;P18206-2","VCL",19.5830249143929,-0.341499824769637,0.255436492240236,1,0.371418467095262,19,40
"SELENBP1_Q13228-4","Q13228-4","SELENBP1",19.5022325849085,-0.436377566034292,0.263237160864052,1,0.380703205765753,16,34
"CFHR2_P36980;P36980-2","P36980;P36980-2","CFHR2",23.3851221664535,-0.155064446792936,0.267138555507551,1,0.384279526371825,19,40
"MMP9_P14780","P14780","MMP9",19.7231451939014,-0.38247638986725,0.272236898092986,1,0.389530455250071,18,39
"H6PD_O95479;O95479-2","O95479;O95479-2","H6PD",17.494223597193,0.139469603679347,0.274510721934781,1,0.390705736510349,18,37
"KRT6A_P02538","P02538","KRT6A",19.9078855046436,-0.424239591786225,0.288035171363674,1,0.407797163667517,19,38
"SERPINF1_P36955","P36955","SERPINF1",23.2317976052804,-0.0964923869938064,0.294562263774549,1,0.413359432627384,19,40
"SELL_P14151;P14151-2","P14151;P14151-2","SELL",21.2074550362969,-0.159746290238091,0.295037215853003,1,0.413359432627384,19,40
"HSPA8_P11142","P11142","HSPA8",19.3376938716252,-0.300991429557166,0.296786027797221,1,0.413655137188873,19,40
"ANG_P03950","P03950","ANG",19.5953989348004,-0.126781559482912,0.305749492326241,1,0.423951615648242,17,40
"MBL2_P11226","P11226","MBL2",20.3338958613427,-0.27051724123497,0.316819403115809,1,0.43704830481104,18,39
"PI16_Q6UXB8","Q6UXB8","PI16",18.473059587387,-0.344608464274563,0.338613010105994,1,0.464729080196492,14,35
"MASP2_O00187","O00187","MASP2",20.7000134605513,0.107781903426229,0.342970747597386,1,0.468320462455314,19,40
"TUBA1A_Q71U36;Q71U36-2","Q71U36;Q71U36-2","TUBA1A",20.1390962532804,-0.47249728683522,0.356434023419245,1,0.484246223736247,16,34
"ABI3BP_Q7Z7G0","Q7Z7G0","ABI3BP",18.2081431311712,0.123002167844689,0.361078526767986,1,0.488072929570569,17,35
"C4B_P0C0L5","P0C0L5","C4B",24.7306724990462,-0.14895837434178,0.362879501539456,1,0.488072929570569,19,40
"DEFA1_P59665","P59665","DEFA1",22.4244588912539,-0.383138342234208,0.366525494985646,1,0.489733708504504,19,40
"KRT16_P08779","P08779","KRT16",19.3467750936074,-0.366245186123639,0.367755424230148,1,0.489733708504504,18,37
"CD5L_O43866","O43866","CD5L",25.2987960243076,-0.147039810461674,0.39831711795431,1,0.527819235121721,19,40
"JCHAIN_P01591","P01591","JCHAIN",23.8380673843506,0.180492404134123,0.415519891980176,1,0.545509959978408,19,40
"APCS_P02743","P02743","APCS",24.884262367532,0.136500665239918,0.416044870094548,1,0.545509959978408,19,40
"PRG2_P13727","P13727","PRG2",19.3928335864177,-0.197148838073285,0.418519585710759,1,0.545509959978408,19,39
"ALDOA_P04075","P04075","ALDOA",20.350025449541,-0.205771241363441,0.419779039834685,1,0.545509959978408,19,40
"TKT_P29401;P29401-2","P29401;P29401-2","TKT",19.1654047676414,-0.206902575179019,0.428962930025552,1,0.554764558542661,19,40
"ACTB;ACTG1_P60709;P63261","P60709;P63261","ACTB;ACTG1",23.0216384461848,-0.223152040704983,0.471688760030802,1,0.60710180118797,19,40
"MMRN2_Q9H8L6","Q9H8L6","MMRN2",18.3962830517337,-0.121082344954616,0.475984480968672,1,0.609422019886119,18,39
"MCAM_P43121","P43121","MCAM",17.8650259260019,0.0810774771442077,0.478022476564949,1,0.609422019886119,18,36
"APMAP_Q9HDC9","Q9HDC9","APMAP",20.0516139630352,0.14660739419375,0.488698663667776,1,0.620094059087886,19,40
"KRT2_P35908","P35908","KRT2",22.9612107848219,-0.218371733674111,0.49798508558397,1,0.626628076023964,19,40
"PZP_P20742","P20742","PZP",20.134831460426,-0.337035799339076,0.500528768130342,1,0.626628076023964,14,36
"C1RL_Q9NZP8","Q9NZP8","C1RL",21.4833353575172,-0.0525120414415772,0.500836566338856,1,0.626628076023964,19,40
"TUBB_P07437","P07437","TUBB",19.9213880810592,-0.216487968519346,0.50747004571389,1,0.631988158782575,18,39
"MASP1_P48740","P48740","MASP1",21.2312204338124,0.0735190593378901,0.525825897059366,1,0.651830259488339,19,40
"HPR_P00739","P00739","HPR",23.45327316273,-0.1503491046073,0.52984332571818,1,0.653797498248579,19,40
"C1R_P00736","P00736","C1R",23.8770457658609,-0.0628000355697733,0.536357045293561,1,0.658227247646326,19,40
"FCN3_O75636","O75636","FCN3",22.9432547102951,-0.0932101740975428,0.53832711703417,1,0.658227247646326,19,40
"F7_P08709;P08709-2","P08709;P08709-2","F7",17.9767421738644,-0.0818919929714851,0.551063004556212,1,0.670750896948511,15,33
"CP_P00450","P00450","CP",26.7342268207171,-0.0627753497057084,0.565473049822435,1,0.685190317127185,19,40
"ATP5F1B_P06576","P06576","ATP5F1B",19.2373409603644,-0.23613917241384,0.570019964307963,1,0.687602557842341,14,34
"CPN1_P15169","P15169","CPN1",23.2711234998247,-0.0639726155423436,0.584841401110885,1,0.700726753766652,19,40
"FBLN1_P23142-4","P23142-4","FBLN1",20.8701083932261,-0.0843032073794449,0.586109738280657,1,0.700726753766652,19,40
"CA1_P00915","P00915","CA1",22.624309030853,-0.279553152810101,0.602097179551841,1,0.716655492475421,18,40
"CFHR5_Q9BXR6","Q9BXR6","CFHR5",22.6074481165243,0.121637879696041,0.620070826692982,1,0.734797587578908,19,40
"KRT10_P13645","P13645","KRT10",24.089697634988,-0.165509283006509,0.623100170593112,1,0.73514888548047,19,40
"SERPINF2_P08697","P08697","SERPINF2",24.2775175321195,0.0329213369856716,0.62968037168383,1,0.739668209532534,19,40
"APOB_P04114","P04114","APOB",26.3038375004088,-0.0495727589243412,0.63894614095456,1,0.747289182246855,19,40
"F13A1_P00488","P00488","F13A1",21.3293831995948,-0.104759391578785,0.643067035336237,1,0.748852954569038,19,40
"POSTN_Q15063-3","Q15063-3","POSTN",18.5844248206972,0.102852260158485,0.646309861587316,1,0.749238127520068,18,39
"DCD_P81605","P81605","DCD",18.4996568084584,0.160766750576541,0.648968340937457,1,0.749238127520068,16,38
"APOC3_P02656","P02656","APOC3",20.9162835370532,0.10462384047278,0.666908517777497,1,0.766659791804045,19,40
"C5_P01031","P01031","C5",24.9632065893723,0.0371386573606961,0.670806561649265,1,0.767859425887882,19,40
"FBLN1_P23142","P23142","FBLN1",22.8577274173337,-0.0609346895734929,0.67725702366174,1,0.77195821764834,19,40
"OLFM1_Q99784","Q99784","OLFM1",19.6062800642669,-0.0572582326697371,0.685788479641654,1,0.778384392504662,16,40
"MMP2_P08253","P08253","MMP2",19.1086684459581,0.0562121349417448,0.704633822242933,1,0.796413857913231,18,40
"CFHR4_Q92496;Q92496-2","Q92496;Q92496-2","CFHR4",21.3128147363889,0.0787248129684166,0.717074353833855,1,0.79907135122242,19,40
"CAT_P04040","P04040","CAT",20.1937577748065,0.119782170827077,0.717432696380903,1,0.79907135122242,19,40
"F10_P00742","P00742","F10",23.0836918661085,0.0339667570112396,0.718493610523532,1,0.79907135122242,19,40
"MPO_P05164;P05164-2;P05164-3","P05164;P05164-2;P05164-3","MPO",19.6396019302856,-0.13789071890984,0.718867163553255,1,0.79907135122242,18,38
"ENPP2_Q13822;Q13822-3","Q13822;Q13822-3","ENPP2",19.0368854985737,-0.0593303661187585,0.72456036490557,1,0.799103176322463,19,38
"SERPING1_P05155;P05155-3","P05155;P05155-3","SERPING1",26.7411753849334,0.030507165821578,0.724837081868703,1,0.799103176322463,19,40
"HLA-B_P01889","P01889","HLA-B",19.1663883366703,0.0877524707016261,0.732158026046502,1,0.803879628597996,18,38
"KRT1_P04264","P04264","KRT1",25.5978172472826,-0.101261158336666,0.737968840675387,1,0.8069659274052,19,40
"LDHB_P07195","P07195","LDHB",20.9768422059667,-0.0789706725158162,0.758215960725561,1,0.825749366134315,19,40
"TIMP1_P01033","P01033","TIMP1",18.965311125787,0.0575054457517703,0.767136895840526,1,0.826162695369602,19,37
"KRT9_P35527","P35527","KRT9",23.726752394668,0.0944381605837991,0.767314203505629,1,0.826162695369602,19,40
"CDH5_P33151","P33151","CDH5",20.2413134724332,0.0403840549659223,0.76780919644015,1,0.826162695369602,19,40
"KRT4_P19013","P19013","KRT4",21.2630699745388,0.0780633595255212,0.78285938311614,1,0.83900069345913,18,36
"KRT14_P02533","P02533","KRT14",21.4023486734548,-0.0830315917967916,0.788226478666388,1,0.840748855343981,19,40
"P4HB_P07237","P07237","P4HB",17.7633415024419,-0.0706861088928846,0.790741488483372,1,0.840748855343981,15,36
"HSPA5_P11021","P11021","HSPA5",20.0844754745159,0.0309377426962788,0.799366970190615,1,0.846573681028644,19,40
"KRT5_P13647","P13647","KRT5",21.3567942128052,-0.0686053736346404,0.809431594988556,1,0.853870976674202,19,40
"C9_P02748","P02748","C9",25.4877928236321,-0.0319256652886167,0.837101763531362,1,0.877272338728848,19,40
"HP_P00738","P00738","HP",30.6299646767019,-0.0906207348306297,0.838137513209345,1,0.877272338728848,19,40
"APOD_P05090","P05090","APOD",24.5951321507554,0.0274417475540885,0.848278761971668,1,0.8844456859317,19,40
"SERPINA10_Q9UK55","Q9UK55","SERPINA10",21.4574963337824,0.0181268922137357,0.857800844744607,1,0.89092056847992,19,40
"C2_P06681","P06681","C2",23.2903804948581,0.0177427549839907,0.862107885170684,1,0.891950081195824,19,40
"HRNR_Q86YZ3","Q86YZ3","HRNR",18.3898583330841,0.0459801890887284,0.870899110412747,1,0.897593336019268,19,39
"FCN2_Q15485","Q15485","FCN2",21.2449177884271,0.0231968914235696,0.893551759977312,1,0.91742528028205,19,40
"ITIH4_Q14624-2","Q14624-2","ITIH4",20.052460525811,0.0320433028621141,0.915479821868227,1,0.936365293089556,19,40
"C1S_P09871","P09871","C1S",24.774803026775,0.00756244994522427,0.931739919933512,1,0.949386509326192,19,40
"MINPP1_Q9UNW1","Q9UNW1","MINPP1",18.504315375887,0.00310376256993405,0.97009139462468,1,0.984734283600147,17,38
"PEPD_P12955","P12955","PEPD",19.4508831548289,-0.00373888496985417,0.976238882060382,1,0.98724909501595,19,39
"ANPEP_P15144","P15144","ANPEP",18.4336278917687,0.00357463605309638,0.981160729533453,1,0.988510248106737,19,40
"ADIPOQ_Q15848","Q15848","ADIPOQ",21.4802870222904,0.00365740715127601,0.987372656466122,1,0.988897180485092,19,40
"CD14_P08571","P08571","CD14",21.3417620133921,-0.00241741993719315,0.988897180485092,1,0.988897180485092,19,40
